mysql> source hw3.sql
+----------------------+-------------------+-------------------+----------------------+----------+----------------------+-----------------+------------+----------------+-----------+----------------+-----------+--------------+--------------------+--------------------+-----------+----------------+------------------+----------------+------------+-----------+----------------------+--------------+-------+---------+-------------+---------------------+-------------------+-----------+----------+--------------+----------+---------------------+-------------+-------------------+--------------------+-----------+---------------+---------------+-------------------+-------------------+-----------------+---------+-------------+-------------+-----------+---------------+
| company              | bonded-by-product | project-ownership | friends-outside-work | feedback | impressive-teammates | personal-growth | fast-paced | lunch-together | remote-ok | customer-first | many-hats | quality-code | open-communication | internal-promotion | retention | product-driven | worklife-balance | light-meetings | flex-hours | inclusive | psychologically-safe | diverse-team | eq-iq | parents | open-source | continuous-delivery | engages-community | cross-dep | safe-env | rapid-growth | new-tech | creative-innovative | data-driven | flat-organization | engineering-driven | agile-dev | pair-programs | team-oriented | internal-mobility | physical-wellness | benefit-company | interns | junior-devs | risk-taking | good-beer | office-layout |
+----------------------+-------------------+-------------------+----------------------+----------+----------------------+-----------------+------------+----------------+-----------+----------------+-----------+--------------+--------------------+--------------------+-----------+----------------+------------------+----------------+------------+-----------+----------------------+--------------+-------+---------+-------------+---------------------+-------------------+-----------+----------+--------------+----------+---------------------+-------------+-------------------+--------------------+-----------+---------------+---------------+-------------------+-------------------+-----------------+---------+-------------+-------------+-----------+---------------+
| Algolia              |                 0 |                 1 |                    0 |        1 |                    0 |               0 |          0 |              1 |         0 |              0 |         0 |            0 |                  0 |                  0 |         0 |              0 |                0 |              0 |          1 |         0 |                    0 |            1 |     0 |       0 |           0 |                   0 |                 0 |         1 |        1 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 1 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Alto                 |                 0 |                 1 |                    0 |        0 |                    1 |               0 |          1 |              0 |         0 |              1 |         0 |            0 |                  0 |                  0 |         0 |              0 |                0 |              0 |          0 |         1 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 1 |         1 |        0 |            1 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Amplitude            |                 0 |                 0 |                    0 |        0 |                    1 |               0 |          1 |              0 |         0 |              1 |         0 |            0 |                  1 |                  0 |         0 |              1 |                0 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   1 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             1 |                 0 |                 0 |               0 |       0 |           0 |           1 |         0 |             0 |
| Asana                |                 0 |                 0 |                    0 |        0 |                    1 |               1 |          0 |              0 |         0 |              0 |         0 |            1 |                  1 |                  0 |         0 |              1 |                1 |              0 |          0 |         1 |                    1 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Atlas                |                 0 |                 0 |                    0 |        0 |                    0 |               0 |          0 |              0 |         0 |              1 |         0 |            1 |                  1 |                  0 |         1 |              0 |                0 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            1 |        0 |                   1 |           0 |                 0 |                  0 |         1 |             0 |             0 |                 0 |                 0 |               0 |       0 |           1 |           0 |         0 |             0 |
| bitExpert AG         |                 0 |                 0 |                    0 |        0 |                    0 |               1 |          0 |              0 |         0 |              1 |         0 |            0 |                  0 |                  0 |         1 |              0 |                0 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           1 |                   0 |                 1 |         0 |        0 |            0 |        0 |                   1 |           0 |                 0 |                  1 |         1 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Blockstack           |                 0 |                 1 |                    0 |        0 |                    1 |               1 |          0 |              0 |         1 |              1 |         0 |            0 |                  0 |                  0 |         0 |              0 |                0 |              0 |          1 |         0 |                    0 |            0 |     0 |       0 |           1 |                   0 |                 1 |         0 |        0 |            1 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               1 |       0 |           0 |           0 |         0 |             0 |
| Box                  |                 0 |                 1 |                    0 |        0 |                    0 |               1 |          0 |              0 |         0 |              0 |         0 |            0 |                  0 |                  0 |         0 |              1 |                0 |              0 |          0 |         0 |                    0 |            1 |     1 |       0 |           0 |                   0 |                 0 |         1 |        0 |            1 |        0 |                   0 |           0 |                 0 |                  0 |         0 |             0 |             1 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Branch               |                 0 |                 1 |                    0 |        0 |                    0 |               0 |          1 |              0 |         0 |              1 |         0 |            1 |                  1 |                  0 |         0 |              0 |                1 |              0 |          0 |         0 |                    0 |            1 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            0 |        0 |                   0 |           0 |                 0 |                  1 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| Braze                |                 0 |                 1 |                    0 |        0 |                    1 |               1 |          0 |              1 |         0 |              0 |         1 |            0 |                  0 |                  0 |         0 |              0 |                0 |              0 |          0 |         0 |                    0 |            0 |     0 |       0 |           0 |                   0 |                 0 |         0 |        0 |            1 |        1 |                   1 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
| BrightCrowd          |                 0 |                 0 |                    0 |        0 |                    1 |               1 |          0 |              1 |         1 |              0 |         0 |            0 |                  1 |                  0 |         0 |              0 |                1 |              0 |          0 |         0 |                    0 |            1 |     0 |       0 |           0 |                   1 |                 0 |         0 |        0 |            0 |        0 |                   1 |           0 |                 0 |                  0 |         0 |             0 |             0 |                 0 |                 0 |               0 |       0 |           0 |           0 |         0 |             0 |
